date,cpo_pri,cno_pri,exmaus,oli_pri,rps_pri,pno_pri,sbo_pri,sfo_pri,wti_spri,tmax_degC,tmin_degC,srad,q_mm,humidity
12/1/10,323,455,2.9913875,3102.61,423.45,844.0,468.0,578.0,28.67,30.43,20.29,207.70504,117.7,79.26190476
1/1/11,345,546,2.9913875,3100.45,415.85,799.0,485.0,557.0,24.49,31.2,20.92,228.94287,4.5,82.19354839
2/1/11,362,595,2.9913875,3199.41,410.77,718.0,466.0,552.0,22.06,31.97,21.03,238.41747,25.1,74.83928571
3/1/11,376,636,2.9913875,3281.67,414.82,614.0,442.0,574.0,21.64,32.69,21.6,218.47599,53.6,77.93548387
4/1/11,383,738,2.9913875,3261.65,451.04,619.0,429.0,595.0,22.3,32.37,22.0575,226.1501,166.0,80.45
5/1/11,382,702,2.9913875,3198.4,477.29,605.0,414.0,610.0,23.82,32.4,20.91,223.46136,27.5,74.83870968
6/1/11,396,644,2.9913875,3104.06,521.14,595.0,434.0,612.0,27.84,32.37,20.54,212.99449,3.0,72.36666667
7/1/11,402,647,2.9913875,3161.99,525.01,616.0,425.0,595.0,29.62,31.4,20.5,226.25413,27.8,70.27419355
8/1/11,390,638,2.9913875,3259.13,539.31,651.0,439.0,565.0,29.49,31.83,20.87,204.41613,10.4,72.67741935
9/1/11,404,589,2.9786,3335.56,593.04,665.0,456.0,578.0,26.71,30.91,20.95,203.41586,257.2,71.81666667
10/1/11,382,528,2.9738,3454.2,616.49,644.0,429.0,595.0,27.14,30.83,21.49,156.75504,195.6,76.03225806
11/1/11,382,494,2.9299,3490.25,623.72,600.0,409.0,609.0,29.02,30.69,20.17,200.62309,13.1,80.28333333
12/1/11,391,501,2.8788,3342.78,585.76,562.0,421.0,575.0,30.25,30.09,20.29,206.02457,19.5,79.30645161
1/1/12,396,493,2.8506,2986.24,551.92,565.0,418.0,543.0,29.41,31.71,21.02,248.63628,4.1,74.43548387
2/1/12,413,496,2.8242,2747.9,557.22,575.0,437.0,545.0,26.24,31.83,20.94,246.72375,74.2,75.17241379
3/1/12,401,461,2.8215,2793.15,607.17,622.0,436.0,615.0,28.92,31.59,21.25,197.58226,128.4,76.98387097
4/1/12,410,444,2.8213,2757.83,612.27,621.0,444.0,628.0,31.03,31.73,21.34,184.91478,173.8,76.0
5/1/12,425,439,2.8189,2587.66,582.56,611.0,433.0,660.0,33.23,31.9,21.05,204.00802,60.8,73.16129032
6/1/12,408,427,2.7842,2628.83,553.48,602.0,438.0,689.0,30.84,31.46,20.48,184.81875,5.4,70.46666667
7/1/12,392,402,2.7758,2783.9,564.09,623.0,448.0,731.0,26.02,31.1,20.45,213.05851,37.7,70.93548387
8/1/12,371,418,2.7693,2787.13,615.82,685.0,448.0,712.0,24.29,31.37,20.48,191.5486,106.8,71.08064516
9/1/12,356,436,2.773,2721.53,620.32,712.0,461.0,696.0,26.33,30.7,20.75,169.3425,294.8,70.96666667
10/1/12,362,460,2.7682,2694.24,648.67,773.0,505.0,684.0,27.04,31.22,21.74,173.95977,249.2,74.40322581
11/1/12,356,455,2.8146,2685.46,675.49,858.0,483.0,632.0,28.36,30.54,20.46,178.38498,203.5,80.96666667
12/1/12,352,424,2.8149,2743.6,704.51,845.0,489.0,624.0,25.21,29.88,20.33,203.81597,152.7,81.01612903
1/1/13,333,419,2.6602,2706.44,687.6,807.0,491.0,632.0,25.93,30.56,21.12,217.47572,5.5,76.20967742
2/1/13,357,464,2.505,2665.22,644.98,808.0,536.0,657.0,26.57,32.17,20.59,231.43955,71.2,80.33928571
3/1/13,411,615,2.481,2681.78,700.61,924.0,589.0,701.0,26.15,31.69,21.29,207.40895,162.6,75.01612903
4/1/13,404,595,2.4793,2686.82,699.96,993.0,602.0,727.0,27.15,32.02,21.29,205.71249,77.2,73.71666667
5/1/13,387,573,2.4479,2661.5,650.92,1011.0,577.0,724.0,27.47,31.7,20.65,217.87583,4.3,73.22580645
6/1/13,395,539,2.32,2683.4,667.68,1013.0,586.0,699.0,29.96,31.42,20.73,208.10515,48.0,67.35
7/1/13,434,560,2.2803,2668.77,657.92,1030.0,584.0,695.0,30.63,31.8,20.75,222.36506,24.9,69.32258065
8/1/13,488,599,2.3062,2705.24,668.92,1020.0,594.0,714.0,33.59,31.53,20.73,202.31956,96.9,70.12903226
9/1/13,508,608,2.2916,2744.46,684.68,1014.0,571.0,695.0,31.32,31.2,20.8,182.77819,148.5,73.68333333
10/1/13,494,579,2.3908,3553.91,709.72,1017.0,560.0,700.0,33.28,30.97,21.79,170.21474,277.5,74.30645161
11/1/13,575,596,2.4153,3548.05,683.88,1018.0,600.0,706.0,36.9,30.03,20.56,171.80718,231.6,78.78333333
12/1/13,614,622,2.4943,3596.26,647.24,1018.0,672.0,708.0,37.59,29.48,20.13,206.42468,124.2,82.5483871
1/1/14,616,621,2.4698,3694.03,663.64,1029.0,642.0,682.0,42.64,30.86,20.82,208.12115,51.8,74.03225806
2/1/14,707,706,2.4304,3656.24,651.7,1048.0,706.0,683.0,37.3,31.77,21.09,245.00328,96.9,67.10714286
3/1/14,719,692,2.3833,3587.45,652.57,1062.0,693.0,646.0,32.25,31.39,21.34,219.61231,172.5,70.67741935
4/1/14,655,622,2.3723,3622.27,642.01,1054.0,674.0,598.0,35.69,31.82,21.24,196.32591,40.3,79.41666667
5/1/14,661,636,2.4047,3772.18,645.33,1025.0,663.0,602.0,36.86,31.54,20.35,204.72022,16.2,77.25806452
6/1/14,687,632,2.4114,4161.09,654.17,990.0,652.0,591.0,41.04,31.76,19.98,199.9269,59.2,69.31666667
7/1/14,625,619,2.4146,4503.83,687.82,981.0,610.0,595.0,40.94,31.5,20.45,212.01822,44.6,67.62903226
8/1/14,611,616,2.413,4446.18,734.38,973.0,595.0,606.0,39.25,31.22,20.03,193.92525,122.0,73.29032258
9/1/14,631,668,2.406,4465.47,727.47,965.0,611.0,659.0,46.36,30.6,20.4,182.93023,128.9,73.23333333
10/1/14,655,693,2.3219,4624.57,711.64,969.0,626.0,679.0,48.74,31.33,21.48,179.43327,132.9,76.67741935
11/1/14,616,686,2.357,4591.11,728.91,980.0,616.0,666.0,52.85,29.59,20.56,150.74539,211.1,79.46666667
12/1/14,586,677,2.3064,4749.52,716.23,981.0,614.0,647.0,53.48,28.78,20.43,193.22906,107.8,81.29032258
1/1/15,615,718,2.2659,4973.13,738.57,990.0,638.0,666.0,51.91,30.51,20.23,222.17301,3.1,73.85483871
2/1/15,607,750,2.2431,5082.29,773.72,995.0,623.0,669.0,49.45,30.93,20.88,221.87693,113.4,67.64285714
3/1/15,590,718,2.2833,5002.53,828.42,988.0,579.0,666.0,50.11,31.69,21.09,218.98813,172.2,73.38709677
4/1/15,535,711,2.2585,5509.12,829.91,959.0,554.0,722.0,54.11,32.02,21.29,203.96801,141.9,73.16666667
5/1/15,518,738,2.2803,6067.63,820.58,925.0,548.0,730.0,51.62,31.8,20.1,226.64624,48.6,72.14516129
6/1/15,519,723,2.4149,6032.36,809.12,911.0,538.0,719.0,52.32,31.71,20.33,193.53314,5.2,69.83333333
7/1/15,562,756,2.5139,5909.79,785.73,895.0,582.0,709.0,56.57,30.84,19.9,200.88716,192.1,65.32258065
8/1/15,552,778,2.5501,5906.63,784.4,897.0,591.0,713.0,55.55,31.12,20.57,190.24424,83.9,67.48387097
9/1/15,508,816,2.5687,6014.78,822.39,904.0,563.0,755.0,56.08,30.46,20.8,175.43217,274.2,68.1
10/1/15,476,775,2.5689,5903.83,854.31,902.0,549.0,831.0,58.66,31.57,21.64,182.59414,200.6,68.08064516
11/1/15,513,742,2.586,5811.23,823.02,885.0,565.0,916.0,57.01,29.89,20.42,172.64741,144.3,74.45
12/1/15,545,721,2.5842,5925.11,790.39,879.0,569.0,999.0,50.14,28.44,19.63,195.32564,94.4,74.14516129
1/1/16,532,722,2.5643,6023.87,771.51,874.0,528.0,1114.0,46.67,30.01,20.17,210.73787,3.2,71.17741935
2/1/16,550,760,2.561,6235.91,808.43,868.0,517.0,1279.0,45.91,31.68,20.79,241.17823,5.1,69.65517241
3/1/16,561,777,2.562,6241.91,844.71,868.0,514.0,1358.0,46.93,32.69,21.05,232.76792,4.1,67.09677419
4/1/16,567,768,2.5589,6225.94,867.68,874.0,534.0,1401.0,41.73,32.27,21.25,207.04085,129.4,72.31666667
5/1/16,580,768,2.5544,5202.66,925.81,886.0,527.0,1469.0,45.32,32.0,20.61,187.31544,3.8,72.4516129
6/1/16,559,737,2.5266,4815.96,958.29,896.0,541.0,1709.0,45.77,31.91,20.63,181.30579,9.8,65.36666667
7/1/16,562,710,2.4953,4235.24,1044.75,938.0,541.0,1839.0,47.31,31.35,20.55,180.30551,72.4,68.37096774
8/1/16,553,654,2.5155,4246.53,1146.97,981.0,541.0,1863.0,46.96,31.37,20.97,165.28539,102.8,61.98387097
9/1/16,533,637,2.5269,3452.36,1252.43,1047.0,550.0,1838.0,50.3,30.6,20.8,158.57955,258.1,61.56666667
10/1/16,498,597,2.5308,3760.36,1336.75,1096.0,535.0,1962.0,54.06,31.67,21.64,141.75893,317.1,63.53225806
11/1/16,504,567,2.5285,3607.56,1390.42,1093.0,544.0,2045.0,53.14,30.43,20.36,171.39907,126.8,74.95
12/1/16,525,615,2.5178,3839.11,1429.55,1083.0,555.0,1692.0,57.51,30.63,20.54,195.2056,74.8,73.66129032
1/1/17,547,627,2.4994,3914.95,1510.12,1083.0,611.0,1319.0,60.38,30.46,21.41,201.23926,41.2,75.27419355
2/1/17,556,616,2.4905,3881.83,1471.49,1090.0,676.0,1176.0,64.54,31.43,21.18,240.79412,16.0,73.92857143
3/1/17,566,586,2.4811,3655.3,1524.95,1058.0,622.0,950.0,62.71,31.79,21.54,207.36894,107.0,73.96774194
4/1/17,621,558,2.4842,3475.1,1591.88,1055.0,625.0,835.0,63.18,31.77,21.3,212.11425,62.3,74.43333333
5/1/17,659,559,2.4832,3164.0,1549.44,1029.0,634.0,759.0,64.68,31.6,20.46,196.78204,92.8,72.98387097
6/1/17,671,578,2.4727,3106.16,1352.83,949.0,652.0,817.0,67.94,31.06,20.29,181.85794,223.5,68.58333333
7/1/17,688,618,2.4627,3093.11,1238.29,928.0,662.0,805.0,71.51,31.45,19.9,219.2362,7.2,66.0
8/1/17,705,723,2.463,3160.63,1040.68,900.0,671.0,757.0,80.36,31.12,20.62,181.75391,122.0,67.83870968
9/1/17,633,652,2.4339,3184.11,974.82,891.0,629.0,843.0,86.12,30.45,20.51,176.41644,182.2,68.51666667
10/1/17,661,667,2.3861,3172.03,838.02,874.0,612.0,941.0,84.58,31.17,21.54,163.95702,143.4,66.43548387
11/1/17,674,667,2.3696,3148.39,831.74,862.0,592.0,907.0,77.92,29.64,19.82,169.6946,129.4,77.75
12/1/17,703,652,2.368,3293.41,802.4,852.0,615.0,804.0,72.35,29.78,18.99,225.63796,2.1,74.61290323
1/1/18,694,695,2.3599,3346.8,776.9,850.0,614.0,820.0,57.58,30.61,20.67,200.36702,4.2,77.35483871
2/1/18,681,752,2.3569,3281.72,830.19,862.0,614.0,809.0,45.0,31.38,20.63,228.3427,7.7,69.14285714
3/1/18,663,774,2.3779,3299.12,947.07,861.0,591.0,846.0,30.88,31.35,20.89,197.07812,89.9,71.82258065
4/1/18,632,763,2.4014,3260.92,917.18,952.71,541.63,921.0,31.54,31.37,21.19,202.4716,156.4,71.11666667
5/1/18,561,745,2.383,3216.03,851.56,889.57,482.36,986.0,30.62,31.8,20.55,188.48376,4.4,75.48387097
6/1/18,497,700,2.3559,3767.08,884.24,752.45,444.36,968.0,36.45,31.46,20.28,183.29033,5.8,69.33333333
7/1/18,509,827,2.3025,3824.25,855.36,663.89,442.68,948.0,37.77,31.29,20.14,200.56708,141.7,66.82258065
8/1/18,475,874,2.2935,3876.89,894.11,762.17,421.5,949.0,43.33,31.03,20.32,203.86398,115.1,62.80645161
9/1/18,392,796,2.193,3829.73,933.77,836.25,405.88,924.0,49.67,30.75,20.74,177.89685,276.8,67.21666667
10/1/18,319,656,2.2021,3658.97,938.29,859.8,391.4,910.0,45.52,31.67,21.74,170.00668,200.6,73.20967742
11/1/18,354,684,2.1967,3736.3,914.09,849.78,412.37,889.0,49.81,29.74,20.6,154.92254,245.3,75.0
12/1/18,388,704,2.2085,3773.36,900.93,848.78,413.93,937.0,47.69,29.58,20.38,182.99425,177.1,75.12903226
1/1/19,381,690,2.1984,3852.53,910.08,888.15,399.53,1074.0,51.14,31.0,21.12,214.63494,7.6,69.41935484
2/1/19,370,703,2.2007,3709.49,909.13,924.94,387.31,1114.0,52.3,31.87,20.99,241.69837,68.9,68.46428571
3/1/19,354,703,2.2211,3299.71,862.49,765.61,374.67,1284.0,50.99,32.08,21.49,217.32368,175.0,67.14516129
4/1/19,348,654,2.2255,3553.8,876.07,676.08,369.79,1441.0,54.91,31.82,21.19,220.01242,7.5,70.75
5/1/19,332,591,2.1992,3488.13,946.76,687.63,357.94,1454.0,55.84,31.35,20.5,217.52373,142.0,68.90322581
6/1/19,349,552,2.1542,3443.88,1012.94,733.28,363.49,1492.0,59.89,31.26,20.44,228.16665,59.4,75.11666667
7/1/19,372,550,2.1569,3404.1,1032.57,789.81,366.24,1704.74,63.02,31.15,20.41,234.33635,139.7,73.69354839
8/1/19,324,481,2.156,3243.64,1149.51,793.66,337.97,1636.96,58.65,31.53,20.43,208.6653,130.9,71.03225806
9/1/19,315,437,2.1705,2970.88,1242.32,783.14,330.17,1634.05,61.73,30.5,20.7,202.79169,269.2,69.13333333
10/1/19,312,400,2.1901,2669.99,1382.99,771.62,339.3,1644.09,59.81,31.47,21.44,176.32842,241.9,74.93548387
11/1/19,306,371,2.1772,2666.9,1440.75,754.36,328.92,1699.32,59.42,29.79,20.41,168.66231,329.0,74.73333333
12/1/19,288,332,2.1802,2567.81,1403.14,760.59,312.49,1672.38,57.61,28.78,20.03,192.13276,232.2,78.08064516
1/1/20,255,340,2.1789,2598.36,1411.8,754.58,314.02,1671.3,58.94,29.8,20.67,213.42661,93.4,70.79032258
2/1/20,257,367,2.2247,2552.18,1447.42,769.61,316.78,1591.59,61.35,31.53,20.48,252.54135,42.1,67.5
3/1/20,265,329,2.2825,2601.72,1406.76,806.79,320.57,1483.81,67.44,31.49,20.8,227.78255,125.8,68.59677419
4/1/20,254,319,2.1889,2624.08,1401.82,815.71,304.81,1502.5,66.94,31.32,21.05,191.63662,155.5,72.41666667
5/1/20,240,285,2.1448,2552.27,1392.95,811.08,303.78,1439.77,65.6,31.45,20.35,199.85488,53.0,74.82258065
6/1/20,254,289,2.1433,2565.32,1350.5,780.64,327.63,1451.82,73.53,31.36,20.44,184.30661,22.3,73.43333333
7/1/20,251,293,2.1513,2597.95,1309.99,744.85,326.01,1485.0,76.15,31.34,20.25,196.58998,27.2,73.62903226
8/1/20,234,295,2.122,2581.68,1270.51,727.53,295.17,1500.68,70.59,31.32,20.33,193.51714,96.0,68.58064516
9/1/20,255,317,2.1321,2536.49,1273.54,727.53,286.89,1551.9,66.9,30.76,20.3,169.84664,266.8,71.98333333
10/1/20,330,358,2.1652,2559.12,1244.66,723.02,421.36,1522.17,68.28,31.06,21.64,146.47222,311.6,69.88709677
11/1/20,362,363,2.2025,2626.91,1252.78,738.07,427.49,1430.48,60.18,29.78,20.16,186.68326,38.2,77.95
12/1/20,310,322,2.2225,2736.64,1287.68,749.57,385.09,1472.27,62.25,29.62,19.74,210.72987,33.7,76.17741935
1/1/21,277,307,2.2629,2842.81,1289.12,761.6,373.03,1525.43,63.04,31.41,19.68,244.41912,4.6,74.77419355
2/1/21,323,330,2.2817,2936.19,1303.59,759.59,390.69,1572.25,71.52,31.93,20.63,223.31732,6.9,66.91071429
3/1/21,360,339,2.3159,2847.84,1234.88,771.62,396.87,1302.61,74.8,31.79,20.99,228.56676,41.5,69.0
