date,cpo_pri,cno_pri,oli_pri,rps_pri,pno_pri,sbo_pri,sfo_pri,wti_spri,srad,q_mm,humidity
2010-12-01,323,455,3102.61,423.45,844,468,578,28.67,207.70504,117.7,79.26190476
2011-01-01,345,546,3100.45,415.85,799,485,557,24.49,228.94287,4.5,82.19354839
2011-02-01,362,595,3199.41,410.77,718,466,552,22.06,238.41747,25.1,74.83928571
2011-03-01,376,636,3281.67,414.82,614,442,574,21.64,218.47599,53.6,77.93548387
2011-04-01,383,738,3261.65,451.04,619,429,595,22.3,226.1501,166,80.45
2011-05-01,382,702,3198.4,477.29,605,414,610,23.82,223.46136,27.5,74.83870968
2011-06-01,396,644,3104.06,521.14,595,434,612,27.84,212.99449,3,72.36666667
2011-07-01,402,647,3161.99,525.01,616,425,595,29.62,226.25413,27.8,70.27419355
2011-08-01,390,638,3259.13,539.31,651,439,565,29.49,204.41613,10.4,72.67741935
2011-09-01,404,589,3335.56,593.04,665,456,578,26.71,203.41586,257.2,71.81666667
2011-10-01,382,528,3454.2,616.49,644,429,595,27.14,156.75504,195.6,76.03225806
2011-11-01,382,494,3490.25,623.72,600,409,609,29.02,200.62309,13.1,80.28333333
2011-12-01,391,501,3342.78,585.76,562,421,575,30.25,206.02457,19.5,79.30645161
2012-01-01,396,493,2986.24,551.92,565,418,543,29.41,248.63628,4.1,74.43548387
2012-02-01,413,496,2747.9,557.22,575,437,545,26.24,246.72375,74.2,75.17241379
2012-03-01,401,461,2793.15,607.17,622,436,615,28.92,197.58226,128.4,76.98387097
2012-04-01,410,444,2757.83,612.27,621,444,628,31.03,184.91478,173.8,76
2012-05-01,425,439,2587.66,582.56,611,433,660,33.23,204.00802,60.8,73.16129032
2012-06-01,408,427,2628.83,553.48,602,438,689,30.84,184.81875,5.4,70.46666667
2012-07-01,392,402,2783.9,564.09,623,448,731,26.02,213.05851,37.7,70.93548387
2012-08-01,371,418,2787.13,615.82,685,448,712,24.29,191.5486,106.8,71.08064516
2012-09-01,356,436,2721.53,620.32,712,461,696,26.33,169.3425,294.8,70.96666667
2012-10-01,362,460,2694.24,648.67,773,505,684,27.04,173.95977,249.2,74.40322581
2012-11-01,356,455,2685.46,675.49,858,483,632,28.36,178.38498,203.5,80.96666667
2012-12-01,352,424,2743.6,704.51,845,489,624,25.21,203.81597,152.7,81.01612903
2013-01-01,333,419,2706.44,687.6,807,491,632,25.93,217.47572,5.5,76.20967742
2013-02-01,357,464,2665.22,644.98,808,536,657,26.57,231.43955,71.2,80.33928571
2013-03-01,411,615,2681.78,700.61,924,589,701,26.15,207.40895,162.6,75.01612903
2013-04-01,404,595,2686.82,699.96,993,602,727,27.15,205.71249,77.2,73.71666667
2013-05-01,387,573,2661.5,650.92,1011,577,724,27.47,217.87583,4.3,73.22580645
2013-06-01,395,539,2683.4,667.68,1013,586,699,29.96,208.10515,48,67.35
2013-07-01,434,560,2668.77,657.92,1030,584,695,30.63,222.36506,24.9,69.32258065
2013-08-01,488,599,2705.24,668.92,1020,594,714,33.59,202.31956,96.9,70.12903226
2013-09-01,508,608,2744.46,684.68,1014,571,695,31.32,182.77819,148.5,73.68333333
2013-10-01,494,579,3553.91,709.72,1017,560,700,33.28,170.21474,277.5,74.30645161
2013-11-01,575,596,3548.05,683.88,1018,600,706,36.9,171.80718,231.6,78.78333333
2013-12-01,614,622,3596.26,647.24,1018,672,708,37.59,206.42468,124.2,82.5483871
2014-01-01,616,621,3694.03,663.64,1029,642,682,42.64,208.12115,51.8,74.03225806
2014-02-01,707,706,3656.24,651.7,1048,706,683,37.3,245.00328,96.9,67.10714286
2014-03-01,719,692,3587.45,652.57,1062,693,646,32.25,219.61231,172.5,70.67741935
2014-04-01,655,622,3622.27,642.01,1054,674,598,35.69,196.32591,40.3,79.41666667
2014-05-01,661,636,3772.18,645.33,1025,663,602,36.86,204.72022,16.2,77.25806452
2014-06-01,687,632,4161.09,654.17,990,652,591,41.04,199.9269,59.2,69.31666667
2014-07-01,625,619,4503.83,687.82,981,610,595,40.94,212.01822,44.6,67.62903226
2014-08-01,611,616,4446.18,734.38,973,595,606,39.25,193.92525,122,73.29032258
2014-09-01,631,668,4465.47,727.47,965,611,659,46.36,182.93023,128.9,73.23333333
2014-10-01,655,693,4624.57,711.64,969,626,679,48.74,179.43327,132.9,76.67741935
2014-11-01,616,686,4591.11,728.91,980,616,666,52.85,150.74539,211.1,79.46666667
2014-12-01,586,677,4749.52,716.23,981,614,647,53.48,193.22906,107.8,81.29032258
2015-01-01,615,718,4973.13,738.57,990,638,666,51.91,222.17301,3.1,73.85483871
2015-02-01,607,750,5082.29,773.72,995,623,669,49.45,221.87693,113.4,67.64285714
2015-03-01,590,718,5002.53,828.42,988,579,666,50.11,218.98813,172.2,73.38709677
2015-04-01,535,711,5509.12,829.91,959,554,722,54.11,203.96801,141.9,73.16666667
2015-05-01,518,738,6067.63,820.58,925,548,730,51.62,226.64624,48.6,72.14516129
2015-06-01,519,723,6032.36,809.12,911,538,719,52.32,193.53314,5.2,69.83333333
2015-07-01,562,756,5909.79,785.73,895,582,709,56.57,200.88716,192.1,65.32258065
2015-08-01,552,778,5906.63,784.4,897,591,713,55.55,190.24424,83.9,67.48387097
2015-09-01,508,816,6014.78,822.39,904,563,755,56.08,175.43217,274.2,68.1
2015-10-01,476,775,5903.83,854.31,902,549,831,58.66,182.59414,200.6,68.08064516
2015-11-01,513,742,5811.23,823.02,885,565,916,57.01,172.64741,144.3,74.45
2015-12-01,545,721,5925.11,790.39,879,569,999,50.14,195.32564,94.4,74.14516129
2016-01-01,532,722,6023.87,771.51,874,528,1114,46.67,210.73787,3.2,71.17741935
2016-02-01,550,760,6235.91,808.43,868,517,1279,45.91,241.17823,5.1,69.65517241
2016-03-01,561,777,6241.91,844.71,868,514,1358,46.93,232.76792,4.1,67.09677419
2016-04-01,567,768,6225.94,867.68,874,534,1401,41.73,207.04085,129.4,72.31666667
2016-05-01,580,768,5202.66,925.81,886,527,1469,45.32,187.31544,3.8,72.4516129
2016-06-01,559,737,4815.96,958.29,896,541,1709,45.77,181.30579,9.8,65.36666667
2016-07-01,562,710,4235.24,1044.75,938,541,1839,47.31,180.30551,72.4,68.37096774
2016-08-01,553,654,4246.53,1146.97,981,541,1863,46.96,165.28539,102.8,61.98387097
2016-09-01,533,637,3452.36,1252.43,1047,550,1838,50.3,158.57955,258.1,61.56666667
2016-10-01,498,597,3760.36,1336.75,1096,535,1962,54.06,141.75893,317.1,63.53225806
2016-11-01,504,567,3607.56,1390.42,1093,544,2045,53.14,171.39907,126.8,74.95
2016-12-01,525,615,3839.11,1429.55,1083,555,1692,57.51,195.2056,74.8,73.66129032
2017-01-01,547,627,3914.95,1510.12,1083,611,1319,60.38,201.23926,41.2,75.27419355
2017-02-01,556,616,3881.83,1471.49,1090,676,1176,64.54,240.79412,16,73.92857143
2017-03-01,566,586,3655.3,1524.95,1058,622,950,62.71,207.36894,107,73.96774194
2017-04-01,621,558,3475.1,1591.88,1055,625,835,63.18,212.11425,62.3,74.43333333
2017-05-01,659,559,3164,1549.44,1029,634,759,64.68,196.78204,92.8,72.98387097
2017-06-01,671,578,3106.16,1352.83,949,652,817,67.94,181.85794,223.5,68.58333333
2017-07-01,688,618,3093.11,1238.29,928,662,805,71.51,219.2362,7.2,66
2017-08-01,705,723,3160.63,1040.68,900,671,757,80.36,181.75391,122,67.83870968
2017-09-01,633,652,3184.11,974.82,891,629,843,86.12,176.41644,182.2,68.51666667
2017-10-01,661,667,3172.03,838.02,874,612,941,84.58,163.95702,143.4,66.43548387
2017-11-01,674,667,3148.39,831.74,862,592,907,77.92,169.6946,129.4,77.75
2017-12-01,703,652,3293.41,802.4,852,615,804,72.35,225.63796,2.1,74.61290323
2018-01-01,694,695,3346.8,776.9,850,614,820,57.58,200.36702,4.2,77.35483871
2018-02-01,681,752,3281.72,830.19,862,614,809,45,228.3427,7.7,69.14285714
2018-03-01,663,774,3299.12,947.07,861,591,846,30.88,197.07812,89.9,71.82258065
2018-04-01,632,763,3260.92,917.18,952.71,541.63,921,31.54,202.4716,156.4,71.11666667
2018-05-01,561,745,3216.03,851.56,889.57,482.36,986,30.62,188.48376,4.4,75.48387097
2018-06-01,497,700,3767.08,884.24,752.45,444.36,968,36.45,183.29033,5.8,69.33333333
2018-07-01,509,827,3824.25,855.36,663.89,442.68,948,37.77,200.56708,141.7,66.82258065
2018-08-01,475,874,3876.89,894.11,762.17,421.5,949,43.33,203.86398,115.1,62.80645161
2018-09-01,392,796,3829.73,933.77,836.25,405.88,924,49.67,177.89685,276.8,67.21666667
2018-10-01,319,656,3658.97,938.29,859.8,391.4,910,45.52,170.00668,200.6,73.20967742
2018-11-01,354,684,3736.3,914.09,849.78,412.37,889,49.81,154.92254,245.3,75
2018-12-01,388,704,3773.36,900.93,848.78,413.93,937,47.69,182.99425,177.1,75.12903226
2019-01-01,381,690,3852.53,910.08,888.15,399.53,1074,51.14,214.63494,7.6,69.41935484
2019-02-01,370,703,3709.49,909.13,924.94,387.31,1114,52.3,241.69837,68.9,68.46428571
2019-03-01,354,703,3299.71,862.49,765.61,374.67,1284,50.99,217.32368,175,67.14516129
2019-04-01,348,654,3553.8,876.07,676.08,369.79,1441,54.91,220.01242,7.5,70.75
2019-05-01,332,591,3488.13,946.76,687.63,357.94,1454,55.84,217.52373,142,68.90322581
2019-06-01,349,552,3443.88,1012.94,733.28,363.49,1492,59.89,228.16665,59.4,75.11666667
2019-07-01,372,550,3404.1,1032.57,789.81,366.24,1704.74,63.02,234.33635,139.7,73.69354839
2019-08-01,324,481,3243.64,1149.51,793.66,337.97,1636.96,58.65,208.6653,130.9,71.03225806
2019-09-01,315,437,2970.88,1242.32,783.14,330.17,1634.05,61.73,202.79169,269.2,69.13333333
2019-10-01,312,400,2669.99,1382.99,771.62,339.3,1644.09,59.81,176.32842,241.9,74.93548387
2019-11-01,306,371,2666.9,1440.75,754.36,328.92,1699.32,59.42,168.66231,329,74.73333333
2019-12-01,288,332,2567.81,1403.14,760.59,312.49,1672.38,57.61,192.13276,232.2,78.08064516
2020-01-01,255,340,2598.36,1411.8,754.58,314.02,1671.3,58.94,213.42661,93.4,70.79032258
2020-02-01,257,367,2552.18,1447.42,769.61,316.78,1591.59,61.35,252.54135,42.1,67.5
2020-03-01,265,329,2601.72,1406.76,806.79,320.57,1483.81,67.44,227.78255,125.8,68.59677419
2020-04-01,254,319,2624.08,1401.82,815.71,304.81,1502.5,66.94,191.63662,155.5,72.41666667
2020-05-01,240,285,2552.27,1392.95,811.08,303.78,1439.77,65.6,199.85488,53,74.82258065
2020-06-01,254,289,2565.32,1350.5,780.64,327.63,1451.82,73.53,184.30661,22.3,73.43333333
2020-07-01,251,293,2597.95,1309.99,744.85,326.01,1485,76.15,196.58998,27.2,73.62903226
2020-08-01,234,295,2581.68,1270.51,727.53,295.17,1500.68,70.59,193.51714,96,68.58064516
2020-09-01,255,317,2536.49,1273.54,727.53,286.89,1551.9,66.9,169.84664,266.8,71.98333333
2020-10-01,330,358,2559.12,1244.66,723.02,421.36,1522.17,68.28,146.47222,311.6,69.88709677
2020-11-01,362,363,2626.91,1252.78,738.07,427.49,1430.48,60.18,186.68326,38.2,77.95
2020-12-01,310,322,2736.64,1287.68,749.57,385.09,1472.27,62.25,210.72987,33.7,76.17741935
2021-01-01,277,307,2842.81,1289.12,761.6,373.03,1525.43,63.04,244.41912,4.6,74.77419355
2021-02-01,323,330,2936.19,1303.59,759.59,390.69,1572.25,71.52,223.31732,6.9,66.91071429
2021-03-01,360,339,2847.84,1234.88,771.62,396.87,1302.61,74.8,228.56676,41.5,69