date,cpo_pri,cno_pri,exmaus,oli_pri,rps_pri,pno_pri,sbo_pri,sfo_pri,wti_spri,tmax_degC,tmin_degC,ppt_mm,pet_mm,ws_mps,srad,q_mm,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,HeatIndexC 
2010-12-01,323,455,2.9913874999999996,3102.61,423.45,844.0,468.0,578.0,28.67,30.43,20.29,232.9,115.3,1.67,207.70504,117.7,30.80952381,21.66666667,0,10.4,6.333333333,53.20080644500001,22.23809524,29.78571429,30.0952381,26.54761905,5.642857143,47.76190476,79.26190476,0.269047619,1008.119048,26.54761905,7.760191880249998,168.7380952,4.071428571,
2011-01-01,345,546,2.9913874999999996,3100.45,415.85,799.0,485.0,557.0,24.49,31.2,20.92,89.1,115.4,1.41,228.94287,4.5,30.22580645,21.90322581,0,9.883870968,5.967741935,48.67741935,22.62903226,29.63931451,29.77419355,26.32258065,5.177419355,52.48387097,82.19354839,0.385483871,1009.193548,26.32258065,7.760191880249998,122.7903226,3.758064516,
2011-02-01,362,595,2.9913874999999996,3199.41,410.77,718.0,466.0,552.0,22.06,31.97,21.03,179.7,135.1,1.33,238.41747,25.1,32.67857143,21.71428571,0,11.3,6.142857143,51.57142857,22.01785714,31.26785714,31.39285714,27.58928571,4.375,36.625,74.83928571,0.214285714,1009.375,27.58928571,8.053571429,114.8928571,3.017857143,
2011-03-01,376,636,2.9913874999999996,3281.67,414.82,614.0,442.0,574.0,21.64,32.69,21.6,177.1,123.5,1.17,218.47599,53.6,32.03225806,22.41935484,0,10.29032258,6.258064516,48.70967742,22.90322581,31.61290323,31.66129032,27.62903226,4.919354839,48.41935484,77.93548387,0.277419355,1008.903226,27.51612903,7.967741935,144.3387097,3.532258065,
2011-04-01,383,738,2.9913874999999996,3261.65,451.04,619.0,429.0,595.0,22.3,32.37,22.057500000000005,295.0,129.0,1.27,226.1501,166.0,31.4,22.73333333,0,11.41333333,6.2,49.43333333,23.45,31.73333333,31.73333333,27.45,4.55,38.2,80.45,0.383333333,1009.05,27.08333333,8.65,149.3,3.183333333,
2011-05-01,382,702,2.9913874999999996,3198.4,477.29,605.0,414.0,610.0,23.82,32.4,20.91,150.8,123.3,1.47,223.46136,27.5,33.0,22.58064516,0,11.1483871,6.903225806,48.09677419,22.70967742,32.38709677,32.38709677,28.20967742,5.64516129,30.51612903,74.83870968,0.464516129,1008.854839,28.17741935,8.951612903,238.6129032,4.096774194,
2011-06-01,396,644,2.9913874999999996,3104.06,521.14,595.0,434.0,612.0,27.84,32.37,20.54,59.1,122.0,1.28,212.99449,3.0,33.33333333,22.8,0,11.27333333,6.766666667,49.3,22.3,32.43333333,32.43333333,28.45,6.716666667,28.48333333,72.36666667,0.523333333,1008.383333,28.38333333,8.966666667,184.1166667,4.733333333,
2011-07-01,402,647,2.9913874999999996,3161.99,525.01,616.0,425.0,595.0,29.62,31.4,20.5,197.6,128.2,1.69,226.25413,27.8,33.38709677,22.38709677,0,11.6,6.967741935,47.74193548,21.77419355,31.83870968,31.88709677,28.27419355,7.080645161,26.22580645,70.27419355,0.390322581,1008.629032,28.25806452,9.338709677,187.8225806,5.016129032,
2011-08-01,390,638,2.9913874999999996,3259.13,539.31,651.0,439.0,565.0,29.49,31.83,20.87,122.8,112.4,1.35,204.41613,10.4,33.12903226,22.74193548,0,11.19354839,6.741935484,48.35483871,22.20967742,31.98387097,32.06451613,28.22580645,7.532258065,33.98387097,72.67741935,0.433870968,1009.290323,28.22580645,9.258064516,180.7741935,5.370967742,
2011-09-01,404,589,2.9786,3335.56,593.04,665.0,456.0,578.0,26.71,30.91,20.95,371.1,113.9,1.33,203.41586,257.2,33.06666667,22.66666667,0,11.22666667,6.666666667,49.56666667,22.0,31.98333333,31.98333333,28.18333333,6.616666667,37.43333333,71.81666667,0.63,1009.783333,28.18333333,9.316666667,181.1833333,4.8,
2011-10-01,382,528,2.9738,3454.2,616.49,644.0,429.0,595.0,27.14,30.83,21.49,285.6,90.0,1.22,156.75504,195.6,32.58064516,22.74193548,0,10.61935484,6.516129032,48.90322581,22.77419355,31.80645161,31.88709677,27.82258065,5.532258065,35.85483871,76.03225806,0.430645161,1008.774194,27.82258065,8.516129032,154.6612903,3.951612903,
2011-11-01,382,494,2.9299,3490.25,623.72,600.0,409.0,609.0,29.02,30.69,20.17,123.7,110.6,1.38,200.62309,13.1,31.33333333,22.8,0,10.69666667,6.333333333,49.73333333,23.26666667,31.4,31.4,27.25,6.583333333,48.63333333,80.28333333,0.453333333,1008.466667,27.25,7.816666667,182.6833333,4.716666667,
2011-12-01,391,501,2.8788,3342.78,585.76,562.0,421.0,575.0,30.25,30.09,20.29,133.7,114.2,1.92,206.02457,19.5,31.70967742,22.58064516,0,10.51612903,6.290322581,49.5483871,23.08064516,31.48387097,31.48387097,27.41935484,5.580645161,48.85483871,79.30645161,0.382258065,1009.145161,27.41935484,7.967741935,147.3387097,4.080645161,
2012-01-01,396,493,2.8506,2986.24,551.92,565.0,418.0,543.0,29.41,31.71,21.02,83.0,124.3,1.64,248.63628,4.1,32.51612903,22.32258065,0,10.6516129,6.419354839,50.0,22.25806452,31.48387097,31.48387097,27.83870968,5.951612903,38.03225806,74.43548387,0.459677419,1009.241935,27.83870968,8.548387097,145.8548387,4.241935484,
2012-02-01,413,496,2.8242,2747.9,557.22,575.0,437.0,545.0,26.24,31.83,20.94,240.7,137.7,1.32,246.72375,74.2,33.10344828,22.55172414,0,11.31034483,6.413793103,49.93103448,22.62068966,32.29310345,32.32758621,28.05172414,6.086206897,35.0862069,75.17241379,0.422413793,1008.793103,28.05172414,8.827586207,137.6034483,4.206896552,
2012-03-01,401,461,2.8215,2793.15,607.17,622.0,436.0,615.0,28.92,31.59,21.25,241.6,113.2,1.3,197.58226,128.4,32.22580645,22.48387097,0,10.78709677,6.548387097,50.29032258,22.85483871,31.80645161,31.80645161,27.72580645,5.887096774,41.43548387,76.98387097,0.446774194,1009.274194,27.72580645,8.85483871,184.6129032,4.209677419,
2012-04-01,410,444,2.8213,2757.83,612.27,621.0,444.0,628.0,31.03,31.73,21.34,281.4,107.6,1.1,184.91478,173.8,32.73333333,22.9,0,11.04,6.533333333,50.2,23.05,32.48333333,32.48333333,28.06666667,6.55,37.58333333,76.0,0.848333333,1009.333333,28.06666667,9.183333333,210.6666667,4.633333333,
2012-05-01,425,439,2.8189,2587.66,582.56,611.0,433.0,660.0,33.23,31.9,21.05,173.1,112.3,1.37,204.00802,60.8,33.61290323,22.83870968,0,11.37419355,6.903225806,50.93548387,22.66129032,32.80645161,32.85483871,28.59677419,6.048387097,30.20967742,73.16129032,0.701612903,1008.33871,28.59677419,9.290322581,197.3709677,4.274193548,
2012-06-01,408,427,2.7842,2628.83,553.48,602.0,438.0,689.0,30.84,31.46,20.48,107.2,108.3,1.48,184.81875,5.4,33.63333333,22.53333333,0,11.50666667,7.1,50.4,21.7,31.83333333,31.95,28.41666667,7.266666667,23.33333333,70.46666667,0.381666667,1008.566667,28.41666667,9.45,208.4833333,5.333333333,
2012-07-01,392,402,2.7758,2783.9,564.09,623.0,448.0,731.0,26.02,31.1,20.45,163.1,121.3,1.84,213.05851,37.7,33.12903226,22.90322581,0,11.41935484,6.838709677,51.61290323,21.87096774,31.91935484,31.91935484,28.40322581,7.693548387,28.53225806,70.93548387,0.383870968,1008.467742,28.33870968,9.225806452,179.3709677,5.629032258,
2012-08-01,371,418,2.7693,2787.13,615.82,685.0,448.0,712.0,24.29,31.37,20.48,212.3,105.5,1.39,191.5486,106.8,33.41935484,22.58064516,0,11.37419355,6.967741935,52.0,22.0,32.09677419,32.09677419,28.41935484,6.983870968,27.75806452,71.08064516,0.532258065,1009.532258,28.38709677,9.274193548,171.8064516,5.096774194,
2012-09-01,356,436,2.773,2721.53,620.32,712.0,461.0,696.0,26.33,30.7,20.75,392.8,98.0,1.39,169.3425,294.8,32.76666667,22.8,0,11.22666667,6.933333333,50.83333333,21.91666667,31.66666667,31.66666667,28.13333333,6.7,35.65,70.96666667,0.666666667,1009.766667,28.11666667,9.133333333,207.95,4.883333333,
2012-10-01,362,460,2.7682,2694.24,648.67,773.0,505.0,684.0,27.04,31.22,21.74,345.6,96.4,1.1,173.95977,249.2,32.80645161,22.93548387,0,10.71935484,6.709677419,52.12903226,22.53225806,31.91935484,31.91935484,28.11290323,6.274193548,38.9516129,74.40322581,0.456451613,1009.306452,28.11290323,9.064516129,187.5806452,4.532258065,
2012-11-01,356,455,2.8146,2685.46,675.49,858.0,483.0,632.0,28.36,30.54,20.46,304.7,101.2,1.47,178.38498,203.5,31.6,22.93333333,0,10.47333333,6.233333333,50.56666667,23.58333333,31.81666667,31.85,27.48333333,5.35,46.41666667,80.96666667,0.846666667,1008.866667,27.48333333,7.760191880249998,193.4833333,4.016666667,
2012-12-01,352,424,2.8149,2743.6,704.51,845.0,489.0,624.0,25.21,29.88,20.33,265.3,112.6,1.68,203.81597,152.7,31.51612903,22.87096774,0,10.33548387,6.225806452,51.48387097,23.35483871,31.58064516,31.58064516,27.38709677,4.887096774,50.27419355,81.01612903,0.362903226,1008.709677,27.38709677,7.760191880249998,113.3225806,3.306451613,
2013-01-01,333,419,2.6602,2706.44,687.6,807.0,491.0,632.0,25.93,30.56,21.12,110.5,110.3,1.59,217.47572,5.5,32.29032258,22.58064516,0,10.56129032,6.419354839,51.0,22.43548387,31.30645161,31.37096774,27.62903226,6.080645161,42.74193548,76.20967742,0.258064516,1010.387097,27.62903226,8.483870968,139.1612903,4.370967742,
2013-02-01,357,464,2.505,2665.22,644.98,808.0,536.0,657.0,26.57,32.17,20.59,206.0,131.4,1.19,231.43955,71.2,31.57142857,22.46428571,0,10.1,6.142857143,48.92857143,23.10714286,31.28571429,31.32142857,27.28571429,5.392857143,52.08928571,80.33928571,0.569642857,1009.410714,27.28571429,7.760191880249998,121.1964286,3.803571429,
2013-03-01,411,615,2.481,2681.78,700.61,924.0,589.0,701.0,26.15,31.69,21.29,280.2,117.6,1.26,207.40895,162.6,33.74193548,22.90322581,0,11.41935484,6.677419355,50.96774194,23.17741935,33.40322581,33.40322581,28.67741935,5.483870968,30.66129032,75.01612903,0.664516129,1009.790323,28.67741935,9.290322581,129.3387097,3.887096774,
2013-04-01,404,595,2.4793,2686.82,699.96,993.0,602.0,727.0,27.15,32.02,21.29,194.9,117.7,1.04,205.71249,77.2,34.0,23.4,0,11.18,7.2,50.23333333,23.3,33.63333333,33.63333333,29.06666667,6.266666667,35.13333333,73.71666667,0.596666667,1008.266667,29.06666667,9.083333333,225.65,4.633333333,
2013-05-01,387,573,2.4479,2661.5,650.92,1011.0,577.0,724.0,27.47,31.7,20.65,86.1,118.9,1.44,217.87583,4.3,33.87096774,23.41935484,0,11.10322581,7.258064516,50.41935484,23.0,33.24193548,33.24193548,28.9516129,6.532258065,36.77419355,73.22580645,0.470967742,1008.322581,28.9516129,9.016129032,197.2580645,4.661290323,
2013-06-01,395,539,2.32,2683.4,667.68,1013.0,586.0,699.0,29.96,31.42,20.73,188.3,116.8,1.15,208.10515,48.0,34.43333333,23.0,0,11.36666667,7.433333333,50.03333333,21.5,32.71666667,32.71666667,29.05,6.95,22.78333333,67.35,0.248333333,1007.7029571249998,29.05,9.183333333,236.2166667,5.083333333,
2013-07-01,434,560,2.2803,2668.77,657.92,1030.0,584.0,695.0,30.63,31.8,20.75,150.9,126.0,1.46,222.36506,24.9,33.5483871,22.06451613,0,11.24193548,7.096774194,49.70967742,21.19354839,31.43548387,31.48387097,28.17741935,7.290322581,29.37096774,69.32258065,0.424193548,1008.370968,28.17741935,9.483870968,191.0483871,5.290322581,
2013-08-01,488,599,2.3062,2705.24,668.92,1020.0,594.0,714.0,33.59,31.53,20.73,207.8,110.9,1.18,202.31956,96.9,33.16129032,22.61290323,0,11.19354839,6.903225806,49.38709677,21.5483871,31.53225806,31.62903226,28.22580645,7.725806452,32.9516129,70.12903226,0.522580645,1008.854839,28.22580645,9.258064516,189.483871,5.467741935,
2013-09-01,508,608,2.2916,2744.46,684.68,1014.0,571.0,695.0,31.32,31.2,20.8,253.4,104.9,1.15,182.77819,148.5,32.4,22.56666667,0,10.71333333,6.8,49.6,21.93333333,31.11666667,31.2,27.65,7.516666667,37.03333333,73.68333333,0.246666667,1009.216667,27.65,9.4,210.1166667,5.4,
2013-10-01,494,579,2.3908,3553.91,709.72,1017.0,560.0,700.0,33.28,30.97,21.79,372.1,94.6,0.98,170.21474,277.5,32.4516129,22.83870968,0,11.15806452,6.709677419,48.64516129,22.40322581,31.51612903,31.51612903,27.87096774,6.935483871,39.37096774,74.30645161,0.643548387,1009.903226,27.87096774,8.806451613,228.0806452,5.080645161,
2013-11-01,575,596,2.4153,3548.05,683.88,1018.0,600.0,706.0,36.9,30.03,20.56,328.5,96.9,1.21,171.80718,231.6,31.83333333,22.83333333,0,10.75,6.333333333,49.5,23.21666667,31.68333333,31.68333333,27.55,5.916666667,46.86666667,78.78333333,0.606666667,1008.316667,27.55,8.683333333,157.5166667,4.266666667,
2013-12-01,614,622,2.4943,3596.26,647.24,1018.0,672.0,708.0,37.59,29.48,20.13,236.1,111.9,1.69,206.42468,124.2,30.64516129,22.70967742,0,9.55870966625,6.096774194,48.06451613,23.33870968,30.79032258,30.82258065,26.88709677,6.403225806,57.37096774,82.5483871,0.39516129,1009.241935,26.88709677,7.760191880249998,124.983871,4.532258065,
2014-01-01,616,621,2.4698,3694.03,663.64,1029.0,642.0,682.0,42.64,30.86,20.82,157.7,105.9,1.42,208.12115,51.8,31.61290323,21.35483871,0,10.74193548,6.387096774,47.77419355,21.35483871,29.64516129,30.14516129,27.24193548,7.096774194,40.35483871,74.03225806,0.108064516,1011.435484,26.91935484,8.435483871,84.56451613,5.161290323,
2014-02-01,707,706,2.4304,3656.24,651.7,1048.0,706.0,683.0,37.3,31.77,21.09,232.5,135.6,1.1,245.00328,96.9,34.78571429,21.5,0,11.4,6.785714286,52.60714286,20.67857143,31.55357143,31.85714286,28.64285714,6.214285714,22.73214286,67.10714286,0.058928571,1009.928571,28.64285714,9.196428571,114.4107143,4.625,
2014-03-01,719,692,2.3833,3587.45,652.57,1062.0,693.0,646.0,32.25,31.39,21.34,292.8,120.3,1.06,219.61231,172.5,34.25806452,22.4516129,0,11.10322581,6.935483871,47.77419355,21.93548387,32.67741935,32.67741935,28.90322581,5.629032258,30.62903226,70.67741935,0.229032258,1010.370968,28.82258065,9.177419355,124.6451613,4.177419355,
2014-04-01,655,622,2.3723,3622.27,642.01,1054.0,674.0,598.0,35.69,31.82,21.24,153.4,113.1,1.14,196.32591,40.3,32.63333333,22.93333333,0,11.32,6.433333333,49.26666667,23.65,32.6,32.6,27.93333333,6.2,35.16666667,79.41666667,0.976666667,1009.55,27.93333333,8.516666667,170.9,4.5,
2014-05-01,661,636,2.4047,3772.18,645.33,1025.0,663.0,602.0,36.86,31.54,20.35,128.1,111.9,1.26,204.72022,16.2,33.25806452,23.22580645,0,10.70322581,6.64516129,48.35483871,23.66129032,33.37096774,33.37096774,28.5483871,6.241935484,35.61290323,77.25806452,0.622580645,1008.919355,28.5483871,8.919354839,158.4677419,4.5,
2014-06-01,687,632,2.4114,4161.09,654.17,990.0,652.0,591.0,41.04,31.76,19.98,174.1,114.9,1.31,199.9269,59.2,34.06666667,23.26666667,0,11.6,7.566666667,49.53333333,22.05,32.78333333,32.78333333,28.88333333,7.2,22.95,69.31666667,0.288333333,1007.8,28.88333333,9.533333333,192.7333333,5.2,
2014-07-01,625,619,2.4146,4503.83,687.82,981.0,610.0,595.0,40.94,31.5,20.45,165.7,121.1,1.56,212.01822,44.6,33.90322581,22.80645161,0,11.41935484,7.129032258,48.90322581,21.38709677,32.19354839,32.19354839,28.74193548,7.064516129,24.75806452,67.62903226,0.298387097,1009.016129,28.67741935,9.741935484,178.7580645,5.193548387,
2014-08-01,611,616,2.413,4446.18,734.38,973.0,595.0,606.0,39.25,31.22,20.03,229.2,107.2,1.25,193.92525,122.0,32.87096774,22.70967742,0,11.01290323,6.806451613,49.38709677,22.19354839,31.61290323,31.70967742,27.93548387,6.967741935,37.83870968,73.29032258,0.403225806,1009.66129,27.93548387,9.193548387,191.7741935,5.016129032,
2014-09-01,631,668,2.406,4465.47,727.47,965.0,611.0,659.0,46.36,30.6,20.4,232.8,103.9,1.21,182.93023,128.9,32.96666667,22.76666667,0,11.32,6.766666667,49.9,22.28333333,31.95,32.0,28.18333333,6.316666667,33.9,73.23333333,0.343333333,1010.083333,28.18333333,9.666666667,168.8833333,4.683333333,
2014-10-01,655,693,2.3219,4624.57,711.64,969.0,626.0,679.0,48.74,31.33,21.48,230.7,97.8,0.85,179.43327,132.9,32.70967742,23.19354839,0,10.99032258,6.483870968,50.0,23.19354839,32.46774194,32.46774194,28.03225806,6.193548387,39.32258065,76.67741935,0.562903226,1009.758065,28.03225806,9.048387097,165.5,4.451612903,
2014-11-01,616,686,2.357,4591.11,728.91,980.0,616.0,666.0,52.85,29.59,20.56,298.1,87.0,1.18,150.74539,211.1,31.56666667,23.06666667,0,10.74666667,6.466666667,50.1,23.36666667,31.8,31.83333333,27.65,6.166666667,46.7,79.46666667,0.328333333,1009.2,27.4,8.4,139.0666667,4.433333333,
2014-12-01,586,677,2.3064,4749.52,716.23,981.0,614.0,647.0,53.48,29.13375,20.43,212.2,104.4,1.53,193.22906,107.8,29.967741945000007,22.77419355,0,9.748387097,6.193548387,50.61290323,23.22580645,30.72580645,30.79032258,27.17741935,5.403225806,57.967943536250004,81.29032258,0.0,1010.032258,26.41935484,7.760191880249998,120.1290323,3.741935484,
2015-01-01,615,718,2.2659,4973.13,738.57,990.0,638.0,666.0,51.91,30.51,20.23,61.6,112.7,1.73,222.17301,3.1,32.35483871,21.83870968,0,11.05806452,6.516129032,51.09677419,21.64516129,30.66129032,30.83870968,27.5,5.758064516,40.51612903,73.85483871,0.162903226,1011.467742,27.4516129,8.564516129,108.0483871,4.0,
2015-02-01,607,750,2.2431,5082.29,773.72,995.0,623.0,669.0,49.45,30.93,20.88,271.2,123.5,1.1,221.87693,113.4,33.92857143,21.85714286,0,10.85,6.785714286,48.75,20.67857143,31.16071429,31.32142857,28.375,5.946428571,36.78571429,67.64285714,0.128571429,1011.517857,28.33928571,9.428571429,92.91071429,4.196428571,
2015-03-01,590,718,2.2833,5002.53,828.42,988.0,579.0,666.0,50.11,31.69,21.09,292.7,120.5,1.02,218.98813,172.2,33.16129032,22.83870968,0,10.56129032,6.64516129,51.03225806,22.56451613,32.43548387,32.43548387,28.62903226,5.596774194,35.03225806,73.38709677,0.241935484,1010.854839,28.38709677,8.822580645,122.4354839,3.693548387,
2015-04-01,535,711,2.2585,5473.141250000001,829.91,959.0,554.0,722.0,54.11,32.02,21.29,259.2,117.3,1.13,203.96801,141.9,33.86666667,23.66666667,0,11.13333333,6.9,50.53333333,23.15,33.53333333,33.53333333,29.31666667,5.8,31.76666667,73.16666667,0.615,1009.65,29.08333333,8.6,134.9666667,4.083333333,
2015-05-01,518,738,2.2803,5473.141250000001,820.58,925.0,548.0,730.0,51.62,31.8,20.1,170.9,122.3,1.26,226.64624,48.6,34.41935484,23.83870968,0,11.37419355,7.258064516,51.67741935,23.14516129,33.91935484,33.91935484,29.5,6.0,32.61290323,72.14516129,0.787096774,1009.774194,29.40322581,9.35483871,137.8709677,4.129032258,
2015-06-01,519,723,2.4149,5473.141250000001,809.12,911.0,538.0,719.0,52.32,31.71,20.33,104.5,111.8,1.31,193.53314,5.2,34.06666667,23.56666667,0,11.0,7.3,50.73333333,22.4,33.11666667,33.11666667,29.26666667,6.85,32.23333333,69.83333333,0.49,1009.316667,29.21666667,9.316666667,161.35,4.866666667,
2015-07-01,562,756,2.5139,5473.141250000001,785.73,895.0,582.0,709.0,56.57,30.84,19.9,314.7,114.7,1.36,200.88716,192.1,34.51612903,23.67741935,0,11.41935484,7.64516129,52.25806452,21.46774194,32.80645161,32.80645161,29.56451613,7.258064516,30.03225806,65.32258065,0.382258065,1009.66129,29.51612903,9.709677419,179.016129,5.258064516,
2015-08-01,552,778,2.5501,5473.141250000001,784.4,897.0,591.0,713.0,55.55,31.12,20.57,187.7,103.8,1.15,190.24424,83.9,34.09677419,23.58064516,0,11.1483871,7.258064516,51.96774194,21.85483871,32.69354839,32.69354839,29.19354839,6.919354839,38.01612903,67.48387097,0.690322581,1010.209677,29.17741935,9.5,165.3225806,5.032258065,
2015-09-01,508,816,2.5687,5473.141250000001,822.39,904.0,563.0,755.0,56.08,30.46,20.8,374.5,100.3,1.19,175.43217,274.2,33.46666667,23.5,0,10.66666667,7.266666667,50.53333333,21.83333333,32.36666667,32.36666667,29.06666667,6.383333333,40.3,68.1,0.338333333,1010.066667,28.76666667,9.633333333,191.7166667,4.766666667,
2015-10-01,476,775,2.5689,5473.141250000001,854.31,902.0,549.0,831.0,58.66,31.57,21.64,301.2,100.6,0.97,182.59414,200.6,34.29032258,23.70967742,0,11.06129032,7.161290323,51.32258065,22.0,32.91935484,32.91935484,29.40322581,6.0,37.25806452,68.08064516,0.517741935,1010.854839,29.38709677,9.661290323,118.1129032,4.161290323,
2015-11-01,513,742,2.586,5473.141250000001,823.02,885.0,565.0,916.0,57.01,29.89,20.42,242.2,97.9,1.31,172.64741,144.3,33.36666667,23.43333333,0,10.64333333,6.766666667,50.43333333,23.21666667,33.03333333,33.03333333,28.78333333,5.65,41.95,74.45,0.813333333,1009.366667,28.78333333,9.133333333,139.3333333,3.85,
2015-12-01,545,721,2.5842,5473.141250000001,790.39,879.0,569.0,999.0,50.14,29.13375,19.63,199.6,105.2,1.69,195.32564,94.4,32.90322581,23.29032258,0,11.10322581,6.612903226,50.64516129,22.80645161,32.46774194,32.46774194,28.61290323,5.258064516,35.74193548,74.14516129,0.359677419,1011.032258,28.5,9.064516129,114.4677419,3.580645161,
