Month,cpo_pri
1991-09,323
1991-10,345
1991-11,362
1991-12,376
1992-01,383
1992-02,382
1992-03,396
1992-04,402
1992-05,390
1992-06,404
1992-07,382
1992-08,382
1992-09,391
1992-10,396
1992-11,413
1992-12,401
1993-01,410
1993-02,425
1993-03,408
1993-04,392
1993-05,371
1993-06,356
1993-07,362
1993-08,356
1993-09,352
1993-10,333
1993-11,357
1993-12,411
1994-01,404
1994-02,387
1994-03,395
1994-04,434
1994-05,488
1994-06,508
1994-07,494
1994-08,575
1994-09,614
1994-10,616
1994-11,707
1994-12,719
1995-01,655
1995-02,661
1995-03,687
1995-04,625
1995-05,611
1995-06,631
1995-07,655
1995-08,616
1995-09,586
1995-10,615
1995-11,607
1995-12,590
1996-01,535
1996-02,518
1996-03,519
1996-04,562
1996-05,552
1996-06,508
1996-07,476
1996-08,513
1996-09,545
1996-10,532
1996-11,550
1996-12,561
1997-01,567
1997-02,580
1997-03,559
1997-04,562
1997-05,553
1997-06,533
1997-07,498
1997-08,504
1997-09,525
1997-10,547
1997-11,556
1997-12,566
1998-01,621
1998-02,659
1998-03,671
1998-04,688
1998-05,705
1998-06,633
1998-07,661
1998-08,674
1998-09,703
1998-10,694
1998-11,681
1998-12,663
1999-01,632
1999-02,561
1999-03,497
1999-04,509
1999-05,475
1999-06,392
1999-07,319
1999-08,354
1999-09,388
1999-10,381
1999-11,370
1999-12,354
2000-01,348
2000-02,332
2000-03,349
2000-04,372
2000-05,324
2000-06,315
2000-07,312
2000-08,306
2000-09,288
2000-10,255
2000-11,257
2000-12,265
2021-01,254
2021-02,240
2021-03,254
2021-04,251
2021-05,234
2021-06,255
2021-07,330
2021-08,362
2021-09,310
2021-10,277
2021-11,323
2021-12,359.5
2021-01,373.8
2021-02,352.98
2021-03,359
2021-04,360.07
2021-05,384.91
2021-06,426.13
2021-07,422.22
2021-08,446.09
2021-09,424.76
2021-10,427.24
2021-11,465.02
2021-12,488.52
2021-01,486.11
2021-02,476.95
2021-03,453.55
2021-04,443.02
2021-05,453.82
2021-06,466.21
2021-07,457.72
2021-08,439.36
2021-09,440.91
2021-10,515.07
2021-11,548
2021-12,539.72
2021-01,527.23
2021-02,564.13
2021-03,583.52
2021-04,575.05
2021-05,537.17
2021-06,471.2
2021-07,454.77
2021-08,458.14
2021-09,468.09
2021-10,451.26
2021-11,454.61
2021-12,446.2
2021-01,418.86
2021-02,422.63
2021-03,458.13
2021-04,457.86
2021-05,450
2021-06,451.7
2021-07,454.52
2021-08,448.48
2021-09,453.64
2021-10,467.5
2021-11,466.7
2021-12,456.75
2021-01,459.05
2021-02,473.9
2021-03,472.52
2021-04,475.9
2021-05,483.72
2021-06,478.16
2021-07,499.21
2021-08,534.26
2021-09,511.24
2021-10,514.18
2021-11,571.57
2021-12,625.88
2021-01,637.59
2021-02,645.2
2021-03,660.93
2021-04,743.45
2021-05,816.09
2021-06,833.19
2021-07,854.52
2021-08,830.65
2021-09,851.63
2021-10,926.2
2021-11,998.57
2021-12,"1,002.22"
2021-01,"1,122.15"
2021-02,"1,268.63"
2021-03,"1,377.22"
2021-04,"1,320.11"
2021-05,"1,326.45"
2021-06,"1,293.21"
2021-07,"1,213.48"
2021-08,963.57
2021-09,826.02
2021-10,635.75
2021-11,581.25
2021-12,587.24
2021-01,658.55
2021-02,655.66
2021-03,660.48
2021-04,799.7
2021-05,872.61
2021-06,788.57
2021-07,698.48
2021-08,746.05
2021-09,703.85
2021-10,724.66
2021-11,763.33
2021-12,821.81
2021-01,830.88
2021-02,830
2021-03,862.83
2021-04,862.71
2021-05,855.31
2021-06,825.68
2021-07,844.43
2021-08,943.73
2021-09,948.88
2021-10,"1,025.83"
2021-11,"1,131.36"
2021-12,"1,234.64"
2021-01,"1,303.57"
2021-02,"1,327.21"
2021-03,"1,241.74"
2021-04,"1,219.61"
2021-05,"1,230.12"
2021-06,"1,192.38"
2021-07,"1,183.45"
2021-08,"1,205.48"
2021-09,"1,137.25"
2021-10,"1,044.75"
2021-11,"1,113.38"
2021-12,"1,121.50"
2021-01,"1,123.50"
2021-02,"1,146.25"
2021-03,"1,195.34"
2021-04,"1,233.61"
2021-05,"1,125.00"
2021-06,"1,027.74"
2021-07,"1,052.84"
2021-08,"1,022.38"
2021-09,"1,001.38"
2021-10,886
2021-11,863.18
2021-12,843.55
2021-01,884.52
2021-02,919.58
2021-03,891.5
2021-04,874.17
2021-05,879.47
2021-06,876.88
2021-07,827.09
2021-08,819.29
2021-09,826.25
2021-10,859.66
2021-11,904.05
2021-12,886.25
2021-01,862.63
2021-02,904.34
2021-03,953.81
2021-04,926.63
2021-05,898.42
2021-06,861.88
2021-07,853.69
2021-08,778.69
2021-09,760.75
2021-10,764.4
2021-11,764.75
2021-12,719.64
2021-01,719.64
2021-02,723.04
2021-03,698.86
2021-04,682.75
2021-05,697.35
2021-06,705.91
2021-07,680
2021-08,601.38
2021-09,599.5
2021-10,636.67
2021-11,608.21
2021-12,607.38
2021-01,611.63
2021-02,679.17
2021-03,715.95
2021-04,775
2021-05,753.42
2021-06,718.18
2021-07,678.16
2021-08,771.02
2021-09,797.85
2021-10,749.75
2021-11,766.93
2021-12,811.38
2021-01,825
2021-02,808.61
2021-03,778.7
2021-04,752.06
2021-05,762.75
2021-06,735.14
2021-07,720.48
2021-08,717.95
2021-09,755.28
2021-10,746.79
2021-11,728.86
2021-12,679.17
2021-01,703.45
2021-02,709.44
2021-03,706.19
2021-04,701.18
2021-05,687.29
2021-06,656.5
2021-07,616.14
2021-08,614.1
2021-09,605.15
2021-10,590.32
2021-11,539.1
2021-12,535.02
2021-01,584.58
2021-02,602.97
2021-03,573.02
2021-04,588.45
2021-05,563.2
2021-06,552.19
2021-07,543.88
2021-08,586.12
2021-09,580.3
2021-10,591.35
2021-11,683.38
2021-12,769.93
2021-01,834.85
2021-02,728.81
2021-03,636.25
2021-04,608.88
2021-05,576.56
2021-06,656.49
2021-07,694.16
2021-08,760.3
2021-09,796.22
2021-10,819.27
2021-11,917.81
2021-12,"1,016.37"
2021-01,990.27
2021-02,"1,019.86"
2021-03,"1,030.48"
2021-04,"1,078.05"
2021-05,"1,120.42"
2021-06,"1,004.42"
2021-07,"1,062.99"
2021-08,"1,135.77"