tmax(degC),tmin(degC),ppt(mm),pet(mm),ws(mps),srad(W/m^2),q(mm),Date
30.43,20.29,232.9,115.3,1.67,207.70504,117.7,1958-01
31.2,20.92,89.1,115.4,1.41,228.94287,4.5,1958-02
31.97,21.03,179.7,135.1,1.33,238.41747,25.1,1958-03
32.69,21.6,177.1,123.5,1.17,218.47599,53.6,1958-04
32.37,22.1,295,129,1.27,226.1501,166,1958-05
32.4,20.91,150.8,123.3,1.47,223.46136,27.5,1958-06
32.37,20.54,59.1,122,1.28,212.99449,3,1958-07
31.4,20.5,197.6,128.2,1.69,226.25413,27.8,1958-08
31.83,20.87,122.8,112.4,1.35,204.41613,10.4,1958-09
30.91,20.95,371.1,113.9,1.33,203.41586,257.2,1958-10
30.83,21.49,285.6,90,1.22,156.75504,195.6,1958-11
30.69,20.17,123.7,110.6,1.38,200.62309,13.1,1958-12
30.09,20.29,133.7,114.2,1.92,206.02457,19.5,1959-01
31.71,21.02,83,124.3,1.64,248.63628,4.1,1959-02
31.83,20.94,240.7,137.7,1.32,246.72375,74.2,1959-03
31.59,21.25,241.6,113.2,1.3,197.58226,128.4,1959-04
31.73,21.34,281.4,107.6,1.1,184.91478,173.8,1959-05
31.9,21.05,173.1,112.3,1.37,204.00802,60.8,1959-06
31.46,20.48,107.2,108.3,1.48,184.81875,5.4,1959-07
31.1,20.45,163.1,121.3,1.84,213.05851,37.7,1959-08
31.37,20.48,212.3,105.5,1.39,191.5486,106.8,1959-09
30.7,20.75,392.8,98,1.39,169.3425,294.8,1959-10
31.22,21.74,345.6,96.4,1.1,173.95977,249.2,1959-11
30.54,20.46,304.7,101.2,1.47,178.38498,203.5,1959-12
29.88,20.33,265.3,112.6,1.68,203.81597,152.7,1960-01
30.56,21.12,110.5,110.3,1.59,217.47572,5.5,1960-02
32.17,20.59,206,131.4,1.19,231.43955,71.2,1960-03
31.69,21.29,280.2,117.6,1.26,207.40895,162.6,1960-04
32.02,21.29,194.9,117.7,1.04,205.71249,77.2,1960-05
31.7,20.65,86.1,118.9,1.44,217.87583,4.3,1960-06
31.42,20.73,188.3,116.8,1.15,208.10515,48,1960-07
31.8,20.75,150.9,126,1.46,222.36506,24.9,1960-08
31.53,20.73,207.8,110.9,1.18,202.31956,96.9,1960-09
31.2,20.8,253.4,104.9,1.15,182.77819,148.5,1960-10
30.97,21.79,372.1,94.6,0.98,170.21474,277.5,1960-11
30.03,20.56,328.5,96.9,1.21,171.80718,231.6,1960-12
29.48,20.13,236.1,111.9,1.69,206.42468,124.2,1961-01
30.86,20.82,157.7,105.9,1.42,208.12115,51.8,1961-02
31.77,21.09,232.5,135.6,1.1,245.00328,96.9,1961-03
31.39,21.34,292.8,120.3,1.06,219.61231,172.5,1961-04
31.82,21.24,153.4,113.1,1.14,196.32591,40.3,1961-05
31.54,20.35,128.1,111.9,1.26,204.72022,16.2,1961-06
31.76,19.98,174.1,114.9,1.31,199.9269,59.2,1961-07
31.5,20.45,165.7,121.1,1.56,212.01822,44.6,1961-08
31.22,20.03,229.2,107.2,1.25,193.92525,122,1961-09
30.6,20.4,232.8,103.9,1.21,182.93023,128.9,1961-10
31.33,21.48,230.7,97.8,0.85,179.43327,132.9,1961-11
29.59,20.56,298.1,87,1.18,150.74539,211.1,1961-12
28.78,20.43,212.2,104.4,1.53,193.22906,107.8,1962-01
30.51,20.23,61.6,112.7,1.73,222.17301,3.1,1962-02
30.93,20.88,271.2,123.5,1.1,221.87693,113.4,1962-03
31.69,21.09,292.7,120.5,1.02,218.98813,172.2,1962-04
32.02,21.29,259.2,117.3,1.13,203.96801,141.9,1962-05
31.8,20.1,170.9,122.3,1.26,226.64624,48.6,1962-06
31.71,20.33,104.5,111.8,1.31,193.53314,5.2,1962-07
30.84,19.9,314.7,114.7,1.36,200.88716,192.1,1962-08
31.12,20.57,187.7,103.8,1.15,190.24424,83.9,1962-09
30.46,20.8,374.5,100.3,1.19,175.43217,274.2,1962-10
31.57,21.64,301.2,100.6,0.97,182.59414,200.6,1962-11
29.89,20.42,242.2,97.9,1.31,172.64741,144.3,1962-12
28.44,19.63,199.6,105.2,1.69,195.32564,94.4,1963-01
30.01,20.17,64.4,106,1.68,210.73787,3.2,1963-02
31.68,20.79,102.6,133.4,1.24,241.17823,5.1,1963-03
32.69,21.05,82.5,128.9,1.14,232.76792,4.1,1963-04
32.27,21.25,303.4,119.3,1.11,207.04085,129.4,1963-05
32,20.61,75.4,106.1,1.29,187.31544,3.8,1963-06
31.91,20.63,138.9,107.3,1.32,181.30579,9.8,1963-07
31.35,20.55,179.9,107.5,1.55,180.30551,72.4,1963-08
31.37,20.97,196.5,93.7,1.22,165.28539,102.8,1963-09
30.6,20.8,351.8,93.7,1.33,158.57955,258.1,1963-10
31.67,21.64,400.3,83.2,0.98,141.75893,317.1,1963-11
30.43,20.36,224.6,97.8,1.22,171.39907,126.8,1963-12
30.63,20.54,185.2,110.4,1.59,195.2056,74.8,1964-01
30.46,21.41,145.5,104.3,1.53,201.23926,41.2,1964-02
31.43,21.18,151.1,135.1,1.27,240.79412,16,1964-03
31.79,21.54,222.7,115.7,0.93,207.36894,107,1964-04
31.77,21.3,183.3,121,1.1,212.11425,62.3,1964-05
31.6,20.46,202.8,110,1.28,196.78204,92.8,1964-06
31.06,20.29,329.6,106.1,1.23,181.85794,223.5,1964-07
31.45,19.9,131.7,124.5,1.46,219.2362,7.2,1964-08
31.12,20.62,223.5,101.5,1.35,181.75391,122,1964-09
30.45,20.51,283.8,101.6,1.18,176.41644,182.2,1964-10
31.17,21.54,236.3,92.9,1.06,163.95702,143.4,1964-11
29.64,19.82,225.9,96.5,1.29,169.6946,129.4,1964-12
29.78,18.99,42,122.5,1.81,225.63796,2.1,1965-01
30.61,20.67,84,102.5,1.47,200.36702,4.2,1965-02
31.38,20.63,153.4,128.5,1.28,228.3427,7.7,1965-03
31.35,20.89,237.3,110.5,1.03,197.07812,89.9,1965-04
31.37,21.19,271.5,115.1,1.16,202.4716,156.4,1965-05
31.8,20.55,87.1,106.3,1.39,188.48376,4.4,1965-06
31.46,20.28,116.3,107,1.25,183.29033,5.8,1965-07
31.29,20.14,268.9,115.8,1.5,200.56708,141.7,1965-08
31.03,20.32,225.4,110.3,1.31,203.86398,115.1,1965-09
30.75,20.74,378.3,101.5,1.23,177.89685,276.8,1965-10
31.67,21.74,296,95.4,0.98,170.00668,200.6,1965-11
29.74,20.6,335.4,90.1,1.34,154.92254,245.3,1965-12
29.58,20.38,280.8,103.7,1.81,182.99425,177.1,1966-01
31,21.12,117.6,110,1.53,214.63494,7.6,1966-02
31.87,20.99,205.5,136.6,1.31,241.69837,68.9,1966-03
32.08,21.49,296.4,121.4,1.08,217.32368,175,1966-04
31.82,21.19,133.4,125.9,1.37,220.01242,7.5,1966-05
31.35,20.5,259.6,117.6,1.39,217.52373,142,1966-06
31.26,20.44,186.3,126.9,1.6,228.16665,59.4,1966-07
31.15,20.41,270.1,130.4,1.73,234.33635,139.7,1966-08
31.53,20.43,244.9,114,1.4,208.6653,130.9,1966-09
30.5,20.7,382.1,112.9,1.35,202.79169,269.2,1966-10
31.47,21.44,340.6,98.7,1.14,176.32842,241.9,1966-11
29.79,20.41,425,96,1.44,168.66231,329,1966-12
28.78,20.03,337.2,105,1.72,192.13276,232.2,1967-01
29.8,20.67,199.7,106.3,1.48,213.42661,93.4,1967-02
31.53,20.48,182.1,140,1.33,252.54135,42.1,1967-03
31.49,20.8,250.3,124.5,1.06,227.78255,125.8,1967-04
31.32,21.05,266.9,111.4,1.26,191.63662,155.5,1967-05
31.45,20.35,164.1,111.1,1.49,199.85488,53,1967-06
31.36,20.44,128.7,106.4,1.16,184.30661,22.3,1967-07
31.34,20.25,141.6,114.4,1.48,196.58998,27.2,1967-08
31.32,20.33,202.6,106.6,1.17,193.51714,96,1967-09
30.76,20.3,366.1,99.3,1.22,169.84664,266.8,1967-10
31.06,21.64,395.7,84.1,0.89,146.47222,311.6,1967-11
29.78,20.16,141.8,103.6,1.35,186.68326,38.2,1967-12
29.62,19.74,149,115.3,1.58,210.72987,33.7,1968-01
31.41,19.68,91.4,123.2,1.53,244.41912,4.6,1968-02
31.93,20.63,137.7,129.5,1.46,223.31732,6.9,1968-03
31.79,20.99,188.3,125.1,0.99,228.56676,41.5,1968-04
31.47,20.89,365.8,110.1,1.1,188.73983,255.7,1968-05
31.8,20.6,207.5,105.5,1.14,188.93188,102,1968-06
31.36,20.43,148.5,118,1.06,211.226,30.5,1968-07
31.45,20.45,147,122,1.3,216.17936,25,1968-08
31.28,20.43,209.8,107.7,1.22,194.87751,102.1,1968-09
30.41,20.55,358,105,1.2,185.17085,253,1968-10
32.06,21.44,181.1,94.9,0.99,166.44571,86.2,1968-11
29.98,20.41,356.2,97.2,1.25,169.7106,259,1968-12
30.23,20.34,245.2,108.6,1.51,196.38993,136.6,1969-01
31.45,20.62,96.6,119.1,1.42,238.21741,4.8,1969-02
32.52,21.09,162.1,133.7,1.26,235.40064,11.1,1969-03
32.43,21.49,223.1,124.5,1.06,225.0458,98.6,1969-04
32.11,21.6,375.8,121.9,1,216.49945,253.9,1969-05
31.7,20.81,157.2,109.2,1.17,199.39875,48,1969-06
31.71,20.54,100,114.7,1.5,199.1987,5,1969-07
31.24,20.15,292.8,111.1,1.5,190.14821,169.2,1969-08
31.62,20.43,166.3,106.9,1.2,195.68574,59.4,1969-09
31,20.65,326.3,101.8,1.29,176.37643,224.5,1969-10
30.77,21.74,277.8,88.9,1.07,158.17143,188.9,1969-11
29.79,20.36,233.9,91.8,1.27,162.39659,142.1,1969-12
29.89,20.48,355,107.8,1.52,194.24534,247.2,1970-01
31.26,20.62,39.8,116,1.45,228.37471,2,1970-02
32.23,20.99,152.7,125.7,1.21,216.26739,7.6,1970-03
31.84,21.54,233.1,121,1.07,216.56347,84.3,1970-04
31.81,21.3,311.6,121.2,1.16,211.70613,190.4,1970-05
31.8,20.81,123.5,112.6,1.29,203.86398,10.9,1970-06
31.26,20.33,137.9,113.6,1.22,199.00665,24.3,1970-07
31.65,20.35,160,122.7,1.57,213.19454,37.3,1970-08
31.02,20.33,249.6,106.6,1.17,194.04528,143,1970-09
30.5,20.8,286.9,106.4,1.31,188.58779,180.5,1970-10
31.32,21.64,287.9,98.3,0.88,178.86512,189.6,1970-11
29.88,20.36,375.9,92.7,1.11,161.70841,283.2,1970-12
28.88,19.88,430.9,101.3,1.5,183.38636,329.6,1971-01
30,20.02,115.8,107.2,1.12,217.86783,8.6,1971-02
31.13,20.33,137.1,125.7,1.07,225.88603,11.4,1971-03
32.33,20.79,115.8,132.5,0.94,245.70747,5.8,1971-04
31.72,20.79,155.1,119.5,1.06,209.34549,21.4,1971-05
31.6,20.11,120.8,111.7,1.1,204.19207,9.1,1971-06
31.56,20.13,165.6,115.1,1.02,204.39213,50.5,1971-07
30.74,19.75,264.7,109.5,1.28,189.22796,155.2,1971-08
31.47,20.57,211.6,103.5,1.19,186.85131,108.1,1971-09
30.76,20.5,191.5,105.8,1.23,184.77074,85.7,1971-10
31.02,21.19,327.7,90.1,0.96,158.61956,237.6,1971-11
28.89,20.51,389,85.8,1.35,149.50505,303.2,1971-12
29.58,19.14,112.3,120.1,1.45,224.98178,5.6,1972-01
30.95,20.72,159.2,114.8,1.25,233.17603,35.9,1972-02
31.73,20.44,80.4,136.4,0.96,249.06039,4,1972-03
31.39,20.94,280,127.4,1,237.67326,114.7,1972-04
32.07,21.04,184.5,122.8,0.93,219.98841,61.7,1972-05
31.7,20.91,145.3,109.6,1.31,198.01437,35.7,1972-06
32.26,21.04,53.9,124.6,1.32,220.78863,2.7,1972-07
31.94,20.45,154.8,118.4,1.45,201.80742,7.7,1972-08
31.32,20.73,252.7,97.8,1.19,173.53565,137.2,1972-09
31.46,20.8,289.9,104.8,1.14,181.7299,185.1,1972-10
31.97,21.84,392.9,87.9,0.85,152.75395,305,1972-11
30.28,20.72,249.2,102,2.07,175.5362,147.2,1972-12
30.43,20.39,165.2,110.9,1.64,198.87861,54.3,1973-01
31.75,21.52,110.6,118.5,1.47,232.39982,5.5,1973-02
31.83,21.14,141.4,124.8,1.1,216.58747,8.1,1973-03
31.99,21.9,270.5,117.3,0.87,212.10624,153.2,1973-04
31.61,21.18,385.5,116.7,1,204.24809,268.8,1973-05
31.85,20.96,174.9,107.9,1.1,195.69374,67,1973-06
31.76,20.83,108.7,108,1.1,186.24314,5.4,1973-07
31.4,20.55,180.7,110,1.32,188.03563,67.7,1973-08
31.07,20.63,189,103,1.12,186.8353,86,1973-09
30.8,20.84,366.1,96.6,1.2,165.3494,269.5,1973-10
31.27,21.89,321.6,90.5,0.95,160.37204,231.1,1973-11
28.79,20.06,317.8,93.9,2.12,163.35686,223.9,1973-12
28.98,19.24,106,109.2,1.64,198.50251,5.3,1974-01
29.86,20.67,165.3,113.1,1.47,231.9597,46.9,1974-02
31.63,20.14,87.1,122.9,1.1,216.17136,4.4,1974-03
31.34,21.24,289.8,115.7,0.87,211.70613,148.7,1974-04
31.27,20.85,311.3,115.4,1,203.86398,195.9,1974-05
31.5,20.41,160.9,107.3,1.1,195.32564,53.6,1974-06
31.41,20.19,160.4,107.4,1.1,185.89105,53,1974-07
31.7,20.65,77.9,110.1,1.32,187.67554,3.9,1974-08
30.82,20.27,328.9,102.9,1.12,186.48321,203.2,1974-09
31.25,20.76,126.4,97.4,1.2,165.03732,29,1974-10
31.36,21.64,209.9,93.7,1.04,164.74124,116.2,1974-11
30.38,19.91,274.1,88.9,1.22,147.8566,185.2,1974-12
29.59,19.93,284.5,108.9,1.38,201.67138,175.6,1975-01
30.35,20.52,150.7,110,1.32,220.94867,40.7,1975-02
31.17,20.43,237.1,136.7,1.29,247.49196,100.4,1975-03
31.69,21.24,220,120.9,0.94,221.94895,99.1,1975-04
31.27,20.84,224.6,114.9,0.99,202.66365,109.7,1975-05
30.96,20.31,132.7,108.1,1.3,197.89434,24.6,1975-06
30.96,19.83,212.9,116.1,1.11,208.92137,96.8,1975-07
31.49,20.25,120.8,118.2,1.26,208.72932,6,1975-08
30.88,20.23,228.1,98.7,1.06,177.41672,127.3,1975-09
30.9,20.35,167.1,111.4,1.2,198.0944,55.7,1975-10
30.72,21.24,272.6,96.5,0.92,176.12836,176.1,1975-11
29.14,19.81,344.1,102.1,1.14,188.6518,242,1975-12
29.38,18.74,88.8,103.6,1.67,180.6416,4.4,1976-01
31.1,19.78,53.5,107.6,1.39,211.68213,2.7,1976-02
31.82,20.39,161.3,129.8,1.11,232.7119,8.1,1976-03
31.68,20.7,207.8,125.5,1.09,230.40727,61.4,1976-04
31.57,20.8,129.3,118.1,1.3,206.27264,11.2,1976-05
31.5,20.11,220.6,105.3,1.65,183.34635,115.3,1976-06
31.5,20.28,175.1,117.9,1.41,208.88136,57.2,1976-07
31.35,20.05,229.9,125.2,1.72,219.89238,104.7,1976-08
31.12,20.38,136.8,105.1,1.34,191.5566,31.7,1976-09
30.7,20.6,328.5,110.3,1.44,196.56598,218.2,1976-10
30.82,21.54,202.7,89.9,1.13,158.61155,112.8,1976-11
30.09,20.31,224.7,92.9,1.44,161.01221,131.8,1976-12
30.33,19.69,142.2,121.7,1.7,221.01269,20.5,1977-01
29.86,20.62,136.4,113,1.5,229.67907,23.4,1977-02
31.62,20.63,66.2,138.7,1.45,248.80432,3.3,1977-03
32.59,21.3,128.6,126.2,1.2,225.29387,6.4,1977-04
32.17,20.89,181.6,126.8,1.47,218.22793,9.1,1977-05
31.9,20.41,200.8,111.5,1.36,199.90289,86.5,1977-06
31.91,20.64,76.8,115.2,1.22,201.59136,3.8,1977-07
31.24,20.15,165.5,118.9,1.44,207.16889,19.9,1977-08
31.62,20.72,161.4,107.9,1.32,195.22161,53.5,1977-09
31,20.8,478.5,103.6,1.21,179.97742,374.9,1977-10
31.37,21.59,291.1,87.5,0.9,153.09004,203.6,1977-11
30.79,20.66,193.1,96.4,1.25,166.53373,96.7,1977-12
30.33,20.43,206.4,114.5,1.57,204.91227,91.9,1978-01
31.51,20.92,92.1,105.9,1.46,199.38275,4.6,1978-02
32.17,21.23,158.4,139.9,1.44,243.76294,7.9,1978-03
32.09,21.09,216.6,133.8,1.08,243.56288,81.7,1978-04
31.93,21.5,219.8,124.9,1.12,219.40425,94.9,1978-05
31.76,20.61,116.5,109.9,1.2,196.82205,6.6,1978-06
31.36,20.34,128.1,119.2,1.54,207.08086,8.9,1978-07
31.7,20.65,72.4,117.4,1.54,200.37502,3.6,1978-08
31.22,20.43,140.5,110.4,1.28,199.97491,7,1978-09
30.85,20.6,288.9,96.6,1.16,164.18108,184.7,1978-10
31.66,21.54,260.6,97.8,0.92,174.4399,162.8,1978-11
30.48,20.26,188.7,101.2,1.37,176.21639,87.5,1978-12
30.53,19.89,107.6,116.9,1.76,209.65757,5.4,1979-01
31.56,20.78,151.3,110,1.43,214.17081,32,1979-02
32.77,21.04,122.7,138.8,1.37,243.05074,6.1,1979-03
31.98,21.44,246.6,115.6,0.83,209.25746,116.9,1979-04
32.57,21.19,132.8,128.2,1.32,224.39762,6.6,1979-05
31.9,20.85,248.7,109,1.31,196.22188,138.4,1979-06
31.46,20.54,206.8,111.5,1.39,193.013,95.3,1979-07
32.14,20.6,118.1,119.4,1.61,204.44814,5.9,1979-08
31.52,20.57,259.6,107.3,1.33,193.91725,147.7,1979-09
31.05,20.75,288,104.2,1.28,182.09,183.8,1979-10
31.07,21.8,349.8,85.2,1.14,146.48823,264.6,1979-11
30.88,20.11,98.7,104.1,1.36,182.98625,4.9,1979-12
30.43,19.89,177,107.9,1.61,189.12393,62.6,1980-01
31.26,20.82,105.8,108.2,1.52,208.16916,5.3,1980-02
32.22,20.94,156.2,130.5,1.15,228.11864,20.9,1980-03
31.99,21.54,154.7,124.1,1.17,221.7649,30.6,1980-04
32.16,21.6,285.7,120.9,1.38,206.68075,164.8,1980-05
31.95,21.05,210.3,111.3,1.38,198.35047,99,1980-06
31.86,20.64,184.9,115.7,1.24,201.12723,69.2,1980-07
31.05,20,230.9,119.9,1.59,208.36922,111,1980-08
31.57,20.53,202.3,109.2,1.54,196.75803,93.1,1980-09
31.24,21,296.7,105.1,1.3,181.38581,191.6,1980-10
31.51,21.59,290.7,93.8,0.99,164.81326,196.9,1980-11
29.63,20.32,304,88.3,1.22,151.71366,215.7,1980-12
29.52,19.74,156.5,106.2,1.7,190.02018,50.3,1981-01
30.7,20.92,187.4,104.9,1.47,206.13661,82.5,1981-02
32.47,20.93,66.5,141.4,1.66,246.1796,3.3,1981-03
31.78,21.4,263.9,117.5,0.98,211.84217,99.2,1981-04
31.61,21.14,307.3,115.8,1.05,204.13606,191.5,1981-05
32.6,20.81,111.1,119.6,1.5,216.25138,5.6,1981-06
32.06,20.44,82,123.5,1.51,215.14708,4.1,1981-07
32.74,20.5,112.2,135,2.04,230.56731,5.6,1981-08
31.32,20.78,256,108.5,1.5,195.9258,100.3,1981-09
31.24,21,237.8,108.5,1.38,190.62034,129.3,1981-10
31.57,21.8,226.2,97.9,1.13,173.79973,128.3,1981-11
30.09,20.26,139.3,96.3,1.56,167.38997,43,1981-12
30.23,19.74,62.4,114.4,1.94,201.85543,3.1,1982-01
31.25,20.88,82.2,111.9,1.54,218.42798,4.1,1982-02
31.97,21.04,180.2,132.6,1.31,233.60015,9,1982-03
31.24,21.16,344.1,120.6,1.06,220.3245,213.3,1982-04
31.81,21.3,252.4,116.4,1.29,202.05548,136,1982-05
32,21.01,79.2,118.8,1.75,214.03477,4,1982-06
31.56,20.39,141,122.4,1.69,213.73069,7.1,1982-07
31.45,20.36,204.9,116.2,1.61,200.35902,72.7,1982-08
31.77,20.73,201.1,109.5,1.49,196.86206,91.6,1982-09
31.1,20.4,322.8,107.4,1.3,186.28315,215.4,1982-10
32.16,21.74,275.7,100.8,0.99,181.08973,174.9,1982-11
30.33,20.82,191.2,94.1,1.49,161.22027,97.1,1982-12
30.33,20.69,121.6,106,1.89,185.97107,15.6,1983-01
32.25,21.32,57.5,120.5,1.75,230.03917,2.9,1983-02
33.18,21.79,94.2,145.1,1.63,247.78804,4.7,1983-03
33.44,22.1,101,146.6,1.53,259.15916,5,1983-04
32.56,21.75,177.7,115.8,1.19,194.24534,8.9,1983-05
32.39,21.21,136.5,110.6,1.38,195.04556,20.3,1983-06
31.96,20.84,167.8,115.1,1.4,197.43822,52.7,1983-07
31.54,20.76,247.8,113.7,1.49,194.64545,134.1,1983-08
31.32,20.53,290.7,106.8,1.52,191.5486,183.9,1983-09
31.3,20.96,170,114.7,1.55,202.02348,55.3,1983-10
31.97,21.75,262.5,100.6,1.39,173.99978,161.9,1983-11
29.14,20.42,203.1,82.5,1.34,139.00617,120.6,1983-12
28.73,20.08,336.6,87,1.47,150.4173,249.6,1984-01
29.1,20.77,244.7,89.8,1.5,175.64023,154.9,1984-02
30.93,20.89,230.3,115.8,1.18,206.08059,114.5,1984-03
31.49,21.3,217.8,114.4,0.97,208.89736,103.4,1984-04
31.37,20.95,326.9,108.9,1.05,190.1082,218,1984-05
31.65,20.47,171.6,103.2,1.3,185.38691,68.4,1984-06
31.25,20.18,235.4,105.3,1.09,184.48266,130.1,1984-07
31.94,20.41,87.1,113.5,1.53,193.7252,4.4,1984-08
31.28,20.08,167.6,97.9,1.27,173.42362,50.3,1984-09
31.24,20.6,227.8,97.3,1.36,164.68522,130.5,1984-10
31.86,21.5,276.7,89.5,0.91,157.05113,187.2,1984-11
29.83,20.32,370.7,79.8,1.09,132.73245,290.9,1984-12
30.47,19.89,147.9,104,1.56,177.43272,43.9,1985-01
30.95,21.37,149.4,95.8,0.97,184.92278,53.6,1985-02
31.02,21.08,255.5,108.6,1.23,181.47383,146.9,1985-03
31.93,21.4,108.5,114.9,1.13,200.99919,5.4,1985-04
31.47,21.24,253,102.7,1.02,172.19929,142.8,1985-05
32.5,20.41,32,123.1,1.56,221.31677,1.6,1985-06
31.66,19.69,166.1,113.5,1.1,196.36592,8.3,1985-07
31.65,20.11,131.7,106.3,1.38,176.14437,22.5,1985-08
31.22,20.18,211.5,94.4,1.27,163.22882,117.1,1985-09
30.8,20.6,329.5,87.8,1.04,145.57598,241.7,1985-10
31.41,21.54,366.6,81.1,0.84,137.78183,285.5,1985-11
30.23,20.36,263,89.8,1.15,152.08176,173.2,1985-12
28.93,20.24,240.5,93.6,1.7,158.37949,146.9,1986-01
31.15,20.58,67.9,108,1.5,204.90427,3.4,1986-02
31.23,21.13,190.9,111.9,1.36,185.59496,51.5,1986-03
32.03,21.5,230.3,104.7,0.85,180.42554,125.6,1986-04
32.07,21.4,129.6,111.6,1.6,179.84138,18,1986-05
32.2,20.81,125.4,106.9,1.15,186.37118,18.5,1986-06
32.46,20.54,119.6,115.1,1.22,193.78121,6,1986-07
32.65,20.75,36.9,115.9,1.38,190.27625,1.8,1986-08
31.33,20.38,204.9,89.7,1.22,148.53679,68,1986-09
30.9,20.8,287.7,86.2,0.95,141.41483,201.5,1986-10
31.51,21.54,198.4,85,1.13,140.24651,113.4,1986-11
30.79,20.62,212.3,92.2,1.24,153.41013,120.1,1986-12
29.78,20.34,155.7,95.9,1.7,161.71641,59.8,1987-01
31.55,20.48,48.8,119.4,1.73,230.31925,2.4,1987-02
32.58,21.63,141.8,116.2,1.1,195.72575,7.1,1987-03
32.58,21.75,207.8,114,0.95,197.59826,66.1,1987-04
32.06,21.45,232.3,103.2,0.89,172.39134,129.1,1987-05
32.55,21.61,145.4,99.8,1.28,170.81491,45.6,1987-06
32.6,21.14,117.5,110,1.18,183.96252,7.5,1987-07
31.69,20.81,307.3,102.7,1.26,168.83836,204.6,1987-08
31.67,21.03,263.4,93.8,1.15,162.30857,169.6,1987-09
31.65,21.4,363,94.4,0.93,158.75559,268.6,1987-10
32.51,22.45,279.6,85.5,0.86,144.11958,194.1,1987-11
30.13,20.92,282.6,83.6,1.3,137.00562,199,1987-12
30.57,21.14,123,99.3,1.48,172.44735,23.7,1988-01
31.25,21.58,194.5,99.8,1.18,190.71637,94.7,1988-02
31.93,22.04,225.3,113.3,1.15,191.9087,112,1988-03
32.33,22,203.6,113.2,1.05,196.37392,90.4,1988-04
32.02,21.95,259,111.3,0.99,190.8204,147.7,1988-05
32.1,20.86,222.2,100.8,1.04,176.72053,121.4,1988-06
31.76,20.79,153.8,104.7,1.04,179.29723,49.1,1988-07
31.49,20.66,403.2,102.1,1.04,173.54366,301.1,1988-08
31.32,21.03,268.1,92.1,1.14,161.62838,176,1988-09
31.65,21.16,101.1,105.4,1.47,178.50502,5.1,1988-10
31.26,22.14,331.7,76.2,1.26,121.6174,249.6,1988-11
30.03,20.18,222.9,95,1.43,163.11679,127.9,1988-12
29.93,20.83,241.1,93.9,1.45,155.36266,147.2,1989-01
30.85,20.38,62.9,113.5,1.61,214.53891,3.1,1989-02
31.27,20.94,147.2,113.6,1.09,190.73238,7.4,1989-03
